"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/c_6_5_.xml","a721a600-f160-428c-bcc6-ac835a4b31a6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-5-.md"
"data-workbench-master/src-migrate/c_6_4_.xml","707e36c0-c704-4421-b4b7-1b705a61280e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-4-/c-6-4-.md"
"data-workbench-master/src-migrate/dwb_CRS_integration.xml","401c18d4-220b-4eab-abda-4565bc555308","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-4-/dwb-crs-integration.md"
"data-workbench-master/src-migrate/dwb_client_installer.xml","03b6085b-34e1-499e-9952-d5a958c79127","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/install-setup/dwb-client-installer.md"
"data-workbench-master/src-migrate/dwb_6_4_present_layer.xml","d6286fa3-862c-46d7-8921-b2f69a570429","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-4-/dwb-6-4-present-layer.md"
"data-workbench-master/src-migrate/dwb_6_4_metric_dim.xml","dc0969a6-53ef-4f6a-b63a-471699cf7a65","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-4-/dwb-6-4-metric-dim.md"
"data-workbench-master/src-migrate/dwb_self_admin_member_access.xml","67d16f7b-56e5-4d5e-8071-9c87b947056b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-admin-inst-svr/c-config-acs-ctrl/dwb-self-admin-member-access.md"
"data-workbench-master/src-migrate/dwb_profile_lock.xml","a0cc3f32-4b49-456b-8266-4c4defd6af40","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/dwb-profile-lock.md"
"data-workbench-master/src-migrate/dwb_format_time_dimensions.xml","883bcaac-c6ae-463d-ac71-f3a87cfdb076","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/dwb-format-time-dimensions.md"
"data-workbench-master/src-migrate/dwb_6_4_UI_features.xml","c9f57060-49fb-41b8-bac5-97c37ad27804","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-4-/dwb-6-4-ui-features.md"
"data-workbench-master/src-migrate/dwb_device_atlas_upgrade.xml","6ffb5f77-81df-494c-823c-e3714d9c5bd9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-4-/dwb-device-atlas-upgrade.md"
"data-workbench-master/src-migrate/c_6_3_1.xml","1272decd-3753-4a06-a410-6d2ad1ab2797","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-3-1.md"
"data-workbench-master/src-migrate/c_6_3.xml","61fc6520-5ab3-46d3-bd6f-71c3b655c132","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-3/c-6-3.md"
"data-workbench-master/src-migrate/c_6_3_features.xml","feee13e0-72c5-4572-a40e-3dd2187ca667","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-3/c-6-3-features/c-6-3-features.md"
"data-workbench-master/src-migrate/c_attrib_algorithmic.xml","ec64e542-0467-481e-900e-a8db6ff838e4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-attribution-profiles/c-attrib-algorithmic/c-attrib-algorithmic.md"
"data-workbench-master/src-migrate/c_attrib_building.xml","11bff5cd-24d3-43b9-a4b4-e5c3a5c58589","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-attribution-profiles/c-attrib-algorithmic/c-attrib-building.md"
"data-workbench-master/src-migrate/c_chord_visualization.xml","a50ad585-e735-44ee-ab9d-25883a330f8a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-chord-visualization.md"
"data-workbench-master/src-migrate/c_regression_analysis.xml","2606a8c7-fa9d-4c32-a6a8-fae12ce9e5af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-graphs/c-regression-analysis.md"
"data-workbench-master/src-migrate/c_mmp_integration.xml","9ac938d9-9805-447f-8e02-4bdfda19bdec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/c-mmp-integration.md"
"data-workbench-master/src-migrate/c_segment_export.xml","d79f8663-0290-49f6-a803-006d44037fcd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/c-segment-export.md"
"data-workbench-master/src-migrate/c_clustering_2.xml","d2684a3d-f58b-4314-8ac9-c15919f8ed7d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-3/c-6-3-features/c-clustering-2.md"
"data-workbench-master/src-migrate/c_trend_lines.xml","972c5ccf-9bb6-49e2-9f6a-82c05c5dc29a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-graphs/c-trend-lines.md"
"data-workbench-master/src-migrate/c_piechart_update.xml","9d89e990-1ded-4eef-b26a-13374c36ae5b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-3/c-6-3-features/c-piechart-update.md"
"data-workbench-master/src-migrate/c_query_string_grouping.xml","f2040d0b-6ab6-44b3-81f5-cf0fc48515d6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-3/c-6-3-features/c-query-string-grouping.md"
"data-workbench-master/src-migrate/c_latency.xml","2b189be3-78f9-49dc-ae3e-b842720dc05a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-latency.md"
"data-workbench-master/src-migrate/c_6_2_1.xml","3be28947-eff1-4941-8d65-35aacb37de8b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-2-1.md"
"data-workbench-master/src-migrate/c_release_notes_insight_62.xml","c780771b-31dd-4c5f-8539-d0cae02497fe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-62/c-release-notes-insight-62.md"
"data-workbench-master/src-migrate/c_6_2_features.xml","bc343f7e-3d40-4e4d-822b-2825ae523afd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-62/c-6-2-features/c-6-2-features.md"
"data-workbench-master/src-migrate/c_UI_upgrades_6_2.xml","3e42c608-b5ee-4228-9fe1-963a5dbf5b54","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-62/c-6-2-features/c-ui-upgrades-6-2.md"
"data-workbench-master/src-migrate/c_decision_trees.xml","f3bc997d-3168-4698-ad1f-659a7e6b73d5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-decision-trees/c-decision-trees.md"
"data-workbench-master/src-migrate/c_decision_trees_setting_up.xml","86f89e51-756f-4a1f-84d2-f04845cd1052","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-decision-trees/c-decision-trees-setting-up.md"
"data-workbench-master/src-migrate/c_decision_trees_menu.xml","a76c2cdd-d652-4a90-9621-7ef4f2061d67","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-decision-trees/c-decision-trees-menu.md"
"data-workbench-master/src-migrate/c_query_panels.xml","b3f285d3-8e66-4183-b227-c26b4ff15790","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-62/c-6-2-features/c-query-panels.md"
"data-workbench-master/src-migrate/c_density_map.xml","76c25eb0-78e0-4c8d-abb8-313384553bf8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-density-map.md"
"data-workbench-master/src-migrate/c_rules_attrib.xml","2bb8889e-4c20-409c-8688-a449d64cccb3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-attribution-profiles/c-rules-attrib/c-rules-attrib.md"
"data-workbench-master/src-migrate/c_attrib_profile_deploy.xml","bc90cd36-3cf4-4730-b207-d9ac036f0e30","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-attribution-profiles/c-rules-attrib/c-attrib-profile-deploy.md"
"data-workbench-master/src-migrate/c_attrib_models.xml","67aa055f-e3dd-4fc5-a169-c3bdc4882ae3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-attribution-profiles/c-rules-attrib/c-attrib-models.md"
"data-workbench-master/src-migrate/c_3d_scatterplots.xml","d1e5dc47-be32-4152-b11d-21fcfd2edd48","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-3d-scatterplots.md"
"data-workbench-master/src-migrate/c_template_report_types.xml","1dd4b028-4134-4d2d-905f-f4c1bab5f45a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-template-report-types.md"
"data-workbench-master/src-migrate/c_6_1_1.xml","ced7e6b9-4baf-47ff-9709-9f97480fd8d3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-1-1.md"
"data-workbench-master/src-migrate/c_release_notes_insight_MR41714.xml","160decf3-b3be-45de-8314-cc885df46cf1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-mr41714.md"
"data-workbench-master/src-migrate/c_release_notes_insight_61.xml","ce9121d5-3a36-4de7-93c5-d1bd93d3d571","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-61/c-release-notes-insight-61.md"
"data-workbench-master/src-migrate/c_6_1.xml","9ad7f030-be25-4957-a8aa-cfe4272702b4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-61/c-6-1/c-6-1.md"
"data-workbench-master/src-migrate/c_visitor_propensity.xml","6a9ac0a2-4e8e-437b-bad6-a9dccbefec6c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-propensity/c-visitor-propensity.md"
"data-workbench-master/src-migrate/t_propensity_steps.xml","44ced4fc-c4fe-4a99-9b94-cef99ba23c9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-propensity/t-propensity-steps.md"
"data-workbench-master/src-migrate/c_propensity_confusion_matrix.xml","04433718-947e-403b-ace1-5e8292990248","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-propensity/c-propensity-confusion-matrix.md"
"data-workbench-master/src-migrate/c_propensity_gain_lift_chart.xml","fc36c5ce-29bc-4e8c-b156-98851f1dc648","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-propensity/c-propensity-gain-lift-chart.md"
"data-workbench-master/src-migrate/c_propensity_complex_filter.xml","4586f2da-8f2a-41ea-b956-ffa325b8a27d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-propensity/c-propensity-complex-filter.md"
"data-workbench-master/src-migrate/c_propensity_model_viewer.xml","dbca59b0-b360-4f3b-9505-2e708275ef8a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-propensity/c-propensity-model-viewer.md"
"data-workbench-master/src-migrate/c_support for Chinese.xml","761a5e4f-4c84-4900-bfed-63e07a073612","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-61/c-6-1/c-support-for-chinese.md"
"data-workbench-master/src-migrate/c_localized_IME.xml","cf87bca6-c61c-49f1-a4d6-5b391bf8e5cf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-upgrd-uninst-sftwr/c-upgrd-sftwr/c-6-0-to-6-1-upgrade/c-localized-ime.md"
"data-workbench-master/src-migrate/c_statistical_functions.xml","3eeb84b7-d47a-4acf-b243-6be6eb0a9c3e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-61/c-6-1/c-statistical-functions.md"
"data-workbench-master/src-migrate/c_statistical_callouts.xml","ebcccebc-f3fc-44d6-8681-482d60129da0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-statistical-callouts.md"
"data-workbench-master/src-migrate/c_keyboard_shortcuts.xml","1240cc6a-3a4e-4544-b0be-eb35aebe678e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-61/c-6-1/c-keyboard-shortcuts.md"
"data-workbench-master/src-migrate/c_sort_tables.xml","956b667b-0bbe-4a6d-aea3-a3e187ed0cbb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-61/c-6-1/c-sort-tables.md"
"data-workbench-master/src-migrate/c_funnel_hide_fallout.xml","1301c3d0-60e0-4943-b4ad-2037611ae8d7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight-61/c-6-1/c-funnel-hide-fallout.md"
"data-workbench-master/src-migrate/c_5_x_to_6_1_upgrade.xml","8b879dc9-ba3f-4c5e-8750-62dfe90d2fcc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-upgrd-uninst-sftwr/c-upgrd-sftwr/c-5-x-to-6-1-upgrade.md"
"data-workbench-master/src-migrate/c_6_0_to_6_1_upgrade.xml","bdd78566-6a85-4db4-87af-b9cc8e38aa03","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-upgrd-uninst-sftwr/c-upgrd-sftwr/c-6-0-to-6-1-upgrade/c-6-0-to-6-1-upgrade.md"
"data-workbench-master/src-migrate/c_release_notes_previous.xml","126cc305-88a6-48f9-9633-9d239aacecfa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-previous/c-release-notes-previous.md"
"data-workbench-master/src-migrate/c_release_notes_insight_600.xml","79d235c5-3ad5-4fb4-ad69-a1f848150012","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-previous/c-release-notes-insight-600.md"
"data-workbench-master/src-migrate/c_6_0.xml","a9dc6148-7c5a-41b4-9fbc-afb326e09a3e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-previous/c-6-0/c-6-0.md"
"data-workbench-master/src-migrate/c_funnel_visualization.xml","140ec6fe-f980-4231-aed9-ff96bc1051e6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-funnel-visualization/c-funnel-visualization.md"
"data-workbench-master/src-migrate/c_funnel_visualization_features.xml","afa87e43-af74-4ee4-9efc-3c8388787152","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-funnel-visualization/c-funnel-visualization-features.md"
"data-workbench-master/src-migrate/c_funnel_visualization_steps.xml","a6255d14-f286-42f2-9ce9-f6470d18201c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-funnel-visualization/c-funnel-visualization-steps.md"
"data-workbench-master/src-migrate/c_path_browser_funnel.xml","6fdd0d97-b9b3-41e3-90ba-afa44d231f2f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-funnel-visualization/c-path-browser-funnel.md"
"data-workbench-master/src-migrate/c_visitor_cluster.xml","ac3d22b0-a270-41e2-9042-1cbb46720d3d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-cluster/c-visitor-cluster.md"
"data-workbench-master/src-migrate/c_defining_clusters.xml","2af9fbf6-b481-4462-a50d-07f4ad81ef1a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-cluster/c-defining-clusters.md"
"data-workbench-master/src-migrate/c_exploring_clusters.xml","ee8a832e-23a2-40e6-8c78-1689f481c8d4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-visitor-cluster/c-exploring-clusters.md"
"data-workbench-master/src-migrate/c_correlation_analysis.xml","caff165f-3952-41e9-9a9e-ef03517f6f29","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-correlation-analysis/c-correlation-analysis.md"
"data-workbench-master/src-migrate/c_correlation_pearsons.xml","eb3eede1-11cf-4e1f-a5c3-c14e3abc0fdf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-correlation-analysis/c-correlation-pearsons.md"
"data-workbench-master/src-migrate/c_correlation_use_cases.xml","0177e906-1dc5-4cb8-88ff-1d5ce88737d5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-correlation-analysis/c-correlation-use-cases.md"
"data-workbench-master/src-migrate/c_correlation_binary_filter.xml","a86d1e84-cdfc-443a-8cd0-9a34933d977f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-correlation-analysis/c-correlation-binary-filter.md"
"data-workbench-master/src-migrate/c_release_notes_insight_604.xml","79522de6-a661-49c9-abc9-3e0a7192feed","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-previous/c-release-notes-insight-604.md"
"data-workbench-master/src-migrate/c_install_insight.xml","6d0df5a9-bb34-40fb-aa1b-ffe0f62d267b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/c-install-insight.md"
"data-workbench-master/src-migrate/c_Data_Workbench_Client_install.xml","1188ce29-76c3-4793-b7dd-df7384709ed3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/c-data-workbench-client-install.md"
"data-workbench-master/src-migrate/install-setup.xml","ea1fadd6-b8e5-45e3-93ed-51c1113f1d61","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/install-setup/install-setup.md"
"data-workbench-master/src-migrate/c_install_pkg.xml","f2ccde4a-5afa-4bb1-b82b-25e168c3c265","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/install-setup/c-install-pkg.md"
"data-workbench-master/src-migrate/t_trn_imgs_file.xml","16e35f90-3deb-4f9e-aaf7-7a3a5c1ea11e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/install-setup/t-trn-imgs-file.md"
